atomic number, density (g/cm3), initial energy eV, number trajectories, repetition id, bse, bse variance, bse std, te, te variance, te std, elapse time s
29, 0.5, 15000, 1000000, 1, 0.32891, 2.20728e-07, 0.000469817, 0, 0, 0, 86.1737
29, 0.5, 15000, 1000000, 2, 0.328365, 2.20541e-07, 0.000469618, 0, 0, 0, 86.2822
29, 0.5, 15000, 1000000, 3, 0.328847, 2.20707e-07, 0.000469794, 0, 0, 0, 86.2149
29, 0.5, 15000, 1000000, 4, 0.328768, 2.2068e-07, 0.000469765, 0, 0, 0, 86.2331
29, 0.5, 15000, 1000000, 5, 0.329157, 2.20813e-07, 0.000469907, 0, 0, 0, 86.2098
29, 0.5, 15000, 1000000, 6, 0.33005, 2.21117e-07, 0.000470231, 0, 0, 0, 86.0982
29, 0.5, 15000, 1000000, 7, 0.328694, 2.20654e-07, 0.000469738, 0, 0, 0, 86.2838
29, 0.5, 15000, 1000000, 8, 0.328624, 2.2063e-07, 0.000469713, 0, 0, 0, 86.2757
29, 0.5, 15000, 1000000, 9, 0.328855, 2.20709e-07, 0.000469797, 0, 0, 0, 86.2341
29, 0.5, 15000, 1000000, 10, 0.328283, 2.20513e-07, 0.000469588, 0, 0, 0, 86.311
29, 1, 15000, 1000000, 1, 0.328897, 2.20724e-07, 0.000469812, 0, 0, 0, 86.267
29, 1, 15000, 1000000, 2, 0.329495, 2.20928e-07, 0.00047003, 0, 0, 0, 86.2442
29, 1, 15000, 1000000, 3, 0.328833, 2.20702e-07, 0.000469789, 0, 0, 0, 86.2433
29, 1, 15000, 1000000, 4, 0.329053, 2.20777e-07, 0.000469869, 0, 0, 0, 86.262
29, 1, 15000, 1000000, 5, 0.329229, 2.20837e-07, 0.000469933, 0, 0, 0, 86.2308
29, 1, 15000, 1000000, 6, 0.328892, 2.20722e-07, 0.000469811, 0, 0, 0, 86.2464
29, 1, 15000, 1000000, 7, 0.328641, 2.20636e-07, 0.000469719, 0, 0, 0, 86.246
29, 1, 15000, 1000000, 8, 0.329121, 2.208e-07, 0.000469894, 0, 0, 0, 86.2568
29, 1, 15000, 1000000, 9, 0.329103, 2.20794e-07, 0.000469887, 0, 0, 0, 86.2202
29, 1, 15000, 1000000, 10, 0.329034, 2.20771e-07, 0.000469862, 0, 0, 0, 86.2237
29, 2, 15000, 1000000, 1, 0.32957, 2.20954e-07, 0.000470057, 0, 0, 0, 86.1552
29, 2, 15000, 1000000, 2, 0.32889, 2.20721e-07, 0.00046981, 0, 0, 0, 86.2239
29, 2, 15000, 1000000, 3, 0.329548, 2.20946e-07, 0.000470049, 0, 0, 0, 86.1999
29, 2, 15000, 1000000, 4, 0.329065, 2.20781e-07, 0.000469874, 0, 0, 0, 86.2073
29, 2, 15000, 1000000, 5, 0.328853, 2.20709e-07, 0.000469796, 0, 0, 0, 86.2526
29, 2, 15000, 1000000, 6, 0.328483, 2.20582e-07, 0.000469661, 0, 0, 0, 86.3036
29, 2, 15000, 1000000, 7, 0.329159, 2.20813e-07, 0.000469908, 0, 0, 0, 86.2173
29, 2, 15000, 1000000, 8, 0.329638, 2.20977e-07, 0.000470082, 0, 0, 0, 86.1678
29, 2, 15000, 1000000, 9, 0.328777, 2.20683e-07, 0.000469769, 0, 0, 0, 86.2618
29, 2, 15000, 1000000, 10, 0.32857, 2.20612e-07, 0.000469693, 0, 0, 0, 86.2692
29, 3, 15000, 1000000, 1, 0.327729, 2.20323e-07, 0.000469385, 0, 0, 0, 86.3241
29, 3, 15000, 1000000, 2, 0.32929, 2.20858e-07, 0.000469955, 0, 0, 0, 86.1751
29, 3, 15000, 1000000, 3, 0.329175, 2.20819e-07, 0.000469914, 0, 0, 0, 86.1648
29, 3, 15000, 1000000, 4, 0.329364, 2.20883e-07, 0.000469982, 0, 0, 0, 86.2064
29, 3, 15000, 1000000, 5, 0.328347, 2.20535e-07, 0.000469612, 0, 0, 0, 86.3024
29, 3, 15000, 1000000, 6, 0.329694, 2.20996e-07, 0.000470102, 0, 0, 0, 86.1674
29, 3, 15000, 1000000, 7, 0.329356, 2.20881e-07, 0.000469979, 0, 0, 0, 86.1832
29, 3, 15000, 1000000, 8, 0.328456, 2.20573e-07, 0.000469652, 0, 0, 0, 86.284
29, 3, 15000, 1000000, 9, 0.328476, 2.2058e-07, 0.000469659, 0, 0, 0, 86.2621
29, 3, 15000, 1000000, 10, 0.32836, 2.2054e-07, 0.000469617, 0, 0, 0, 86.2711
29, 4, 15000, 1000000, 1, 0.328633, 2.20633e-07, 0.000469716, 0, 0, 0, 86.1961
29, 4, 15000, 1000000, 2, 0.329881, 2.2106e-07, 0.00047017, 0, 0, 0, 86.0698
29, 4, 15000, 1000000, 3, 0.329228, 2.20837e-07, 0.000469933, 0, 0, 0, 86.1439
29, 4, 15000, 1000000, 4, 0.329434, 2.20907e-07, 0.000470008, 0, 0, 0, 86.1164
29, 4, 15000, 1000000, 5, 0.328628, 2.20632e-07, 0.000469714, 0, 0, 0, 86.2395
29, 4, 15000, 1000000, 6, 0.328778, 2.20683e-07, 0.000469769, 0, 0, 0, 86.1871
29, 4, 15000, 1000000, 7, 0.329925, 2.21074e-07, 0.000470186, 0, 0, 0, 86.12
29, 4, 15000, 1000000, 8, 0.328718, 2.20662e-07, 0.000469747, 0, 0, 0, 86.2385
29, 4, 15000, 1000000, 9, 0.3288, 2.20691e-07, 0.000469777, 0, 0, 0, 86.2848
29, 4, 15000, 1000000, 10, 0.328676, 2.20648e-07, 0.000469732, 0, 0, 0, 86.2695
29, 5, 15000, 1000000, 1, 0.329143, 2.20808e-07, 0.000469902, 0, 0, 0, 86.1749
29, 5, 15000, 1000000, 2, 0.329196, 2.20826e-07, 0.000469921, 0, 0, 0, 86.1819
29, 5, 15000, 1000000, 3, 0.328705, 2.20658e-07, 0.000469743, 0, 0, 0, 86.2235
29, 5, 15000, 1000000, 4, 0.32879, 2.20687e-07, 0.000469773, 0, 0, 0, 86.2421
29, 5, 15000, 1000000, 5, 0.329376, 2.20887e-07, 0.000469987, 0, 0, 0, 86.1656
29, 5, 15000, 1000000, 6, 0.328392, 2.20551e-07, 0.000469628, 0, 0, 0, 86.2298
29, 5, 15000, 1000000, 7, 0.328941, 2.20739e-07, 0.000469828, 0, 0, 0, 86.1845
29, 5, 15000, 1000000, 8, 0.328702, 2.20657e-07, 0.000469741, 0, 0, 0, 86.227
29, 5, 15000, 1000000, 9, 0.328693, 2.20654e-07, 0.000469738, 0, 0, 0, 86.2979
29, 5, 15000, 1000000, 10, 0.329538, 2.20943e-07, 0.000470045, 0, 0, 0, 86.1602
29, 6, 15000, 1000000, 1, 0.328868, 2.20714e-07, 0.000469802, 0, 0, 0, 86.2657
29, 6, 15000, 1000000, 2, 0.329623, 2.20972e-07, 0.000470076, 0, 0, 0, 86.1953
29, 6, 15000, 1000000, 3, 0.329673, 2.20989e-07, 0.000470094, 0, 0, 0, 86.0988
29, 6, 15000, 1000000, 4, 0.32924, 2.20841e-07, 0.000469937, 0, 0, 0, 86.1645
29, 6, 15000, 1000000, 5, 0.329095, 2.20791e-07, 0.000469885, 0, 0, 0, 86.1979
29, 6, 15000, 1000000, 6, 0.328774, 2.20682e-07, 0.000469768, 0, 0, 0, 86.2261
29, 6, 15000, 1000000, 7, 0.328995, 2.20757e-07, 0.000469848, 0, 0, 0, 86.2066
29, 6, 15000, 1000000, 8, 0.328922, 2.20732e-07, 0.000469822, 0, 0, 0, 86.1894
29, 6, 15000, 1000000, 9, 0.329897, 2.21065e-07, 0.000470175, 0, 0, 0, 86.084
29, 6, 15000, 1000000, 10, 0.329781, 2.21025e-07, 0.000470133, 0, 0, 0, 86.1282
29, 7, 15000, 1000000, 1, 0.328925, 2.20733e-07, 0.000469823, 0, 0, 0, 86.1941
29, 7, 15000, 1000000, 2, 0.329302, 2.20862e-07, 0.00046996, 0, 0, 0, 86.1595
29, 7, 15000, 1000000, 3, 0.329106, 2.20795e-07, 0.000469889, 0, 0, 0, 86.2027
29, 7, 15000, 1000000, 4, 0.328244, 2.205e-07, 0.000469574, 0, 0, 0, 86.2767
29, 7, 15000, 1000000, 5, 0.329059, 2.20779e-07, 0.000469871, 0, 0, 0, 86.2034
29, 7, 15000, 1000000, 6, 0.328901, 2.20725e-07, 0.000469814, 0, 0, 0, 86.2099
29, 7, 15000, 1000000, 7, 0.329557, 2.20949e-07, 0.000470052, 0, 0, 0, 86.0821
29, 7, 15000, 1000000, 8, 0.328877, 2.20717e-07, 0.000469805, 0, 0, 0, 86.257
29, 7, 15000, 1000000, 9, 0.328269, 2.20508e-07, 0.000469583, 0, 0, 0, 86.2458
29, 7, 15000, 1000000, 10, 0.32897, 2.20749e-07, 0.000469839, 0, 0, 0, 86.1926
29, 8, 15000, 1000000, 1, 0.328194, 2.20483e-07, 0.000469556, 0, 0, 0, 86.3123
29, 8, 15000, 1000000, 2, 0.329636, 2.20976e-07, 0.000470081, 0, 0, 0, 86.1606
29, 8, 15000, 1000000, 3, 0.329717, 2.21004e-07, 0.00047011, 0, 0, 0, 86.1504
29, 8, 15000, 1000000, 4, 0.328967, 2.20748e-07, 0.000469838, 0, 0, 0, 86.2222
29, 8, 15000, 1000000, 5, 0.329724, 2.21006e-07, 0.000470113, 0, 0, 0, 86.1636
29, 8, 15000, 1000000, 6, 0.328834, 2.20702e-07, 0.00046979, 0, 0, 0, 86.2258
29, 8, 15000, 1000000, 7, 0.32864, 2.20636e-07, 0.000469719, 0, 0, 0, 86.2285
29, 8, 15000, 1000000, 8, 0.329061, 2.2078e-07, 0.000469872, 0, 0, 0, 86.2051
29, 8, 15000, 1000000, 9, 0.329572, 2.20954e-07, 0.000470058, 0, 0, 0, 86.1648
29, 8, 15000, 1000000, 10, 0.32883, 2.20701e-07, 0.000469788, 0, 0, 0, 86.2565
29, 8.96, 15000, 1000000, 1, 0.328932, 2.20736e-07, 0.000469825, 0, 0, 0, 86.1914
29, 8.96, 15000, 1000000, 2, 0.329094, 2.20791e-07, 0.000469884, 0, 0, 0, 86.2044
29, 8.96, 15000, 1000000, 3, 0.3286, 2.20622e-07, 0.000469704, 0, 0, 0, 86.2455
29, 8.96, 15000, 1000000, 4, 0.328707, 2.20659e-07, 0.000469743, 0, 0, 0, 86.2027
29, 8.96, 15000, 1000000, 5, 0.328466, 2.20576e-07, 0.000469655, 0, 0, 0, 86.2355
29, 8.96, 15000, 1000000, 6, 0.32938, 2.20889e-07, 0.000469988, 0, 0, 0, 86.1154
29, 8.96, 15000, 1000000, 7, 0.32838, 2.20547e-07, 0.000469624, 0, 0, 0, 86.2741
29, 8.96, 15000, 1000000, 8, 0.329958, 2.21086e-07, 0.000470198, 0, 0, 0, 86.32
29, 8.96, 15000, 1000000, 9, 0.328881, 2.20718e-07, 0.000469807, 0, 0, 0, 86.2469
29, 8.96, 15000, 1000000, 10, 0.328533, 2.20599e-07, 0.00046968, 0, 0, 0, 86.2843
29, 9, 15000, 1000000, 1, 0.328606, 2.20624e-07, 0.000469706, 0, 0, 0, 86.3459
29, 9, 15000, 1000000, 2, 0.329146, 2.20809e-07, 0.000469903, 0, 0, 0, 86.1654
29, 9, 15000, 1000000, 3, 0.329016, 2.20764e-07, 0.000469856, 0, 0, 0, 86.2482
29, 9, 15000, 1000000, 4, 0.329217, 2.20833e-07, 0.000469929, 0, 0, 0, 86.1414
29, 9, 15000, 1000000, 5, 0.329422, 2.20903e-07, 0.000470003, 0, 0, 0, 86.2082
29, 9, 15000, 1000000, 6, 0.329425, 2.20904e-07, 0.000470004, 0, 0, 0, 86.1734
29, 9, 15000, 1000000, 7, 0.330027, 2.21109e-07, 0.000470222, 0, 0, 0, 86.1467
29, 9, 15000, 1000000, 8, 0.329603, 2.20965e-07, 0.000470069, 0, 0, 0, 86.1734
29, 9, 15000, 1000000, 9, 0.32872, 2.20663e-07, 0.000469748, 0, 0, 0, 86.2637
29, 9, 15000, 1000000, 10, 0.328682, 2.2065e-07, 0.000469734, 0, 0, 0, 86.2486
29, 10, 15000, 1000000, 1, 0.328737, 2.20669e-07, 0.000469754, 0, 0, 0, 86.1821
29, 10, 15000, 1000000, 2, 0.328947, 2.20741e-07, 0.000469831, 0, 0, 0, 86.22
29, 10, 15000, 1000000, 3, 0.3295, 2.2093e-07, 0.000470032, 0, 0, 0, 86.1814
29, 10, 15000, 1000000, 4, 0.329471, 2.2092e-07, 0.000470021, 0, 0, 0, 86.1786
29, 10, 15000, 1000000, 5, 0.328391, 2.2055e-07, 0.000469628, 0, 0, 0, 86.239
29, 10, 15000, 1000000, 6, 0.328747, 2.20672e-07, 0.000469758, 0, 0, 0, 86.2378
29, 10, 15000, 1000000, 7, 0.329282, 2.20855e-07, 0.000469953, 0, 0, 0, 86.1752
29, 10, 15000, 1000000, 8, 0.329, 2.20759e-07, 0.00046985, 0, 0, 0, 86.2049
29, 10, 15000, 1000000, 9, 0.328652, 2.2064e-07, 0.000469723, 0, 0, 0, 86.2001
29, 10, 15000, 1000000, 10, 0.328897, 2.20724e-07, 0.000469812, 0, 0, 0, 86.1651
29, 11, 15000, 1000000, 1, 0.328391, 2.2055e-07, 0.000469628, 0, 0, 0, 86.2752
29, 11, 15000, 1000000, 2, 0.328723, 2.20664e-07, 0.000469749, 0, 0, 0, 86.2316
29, 11, 15000, 1000000, 3, 0.329174, 2.20818e-07, 0.000469913, 0, 0, 0, 86.2473
29, 11, 15000, 1000000, 4, 0.328662, 2.20643e-07, 0.000469727, 0, 0, 0, 86.235
29, 11, 15000, 1000000, 5, 0.329378, 2.20888e-07, 0.000469987, 0, 0, 0, 86.1983
29, 11, 15000, 1000000, 6, 0.3289, 2.20725e-07, 0.000469814, 0, 0, 0, 86.2734
29, 11, 15000, 1000000, 7, 0.328677, 2.20648e-07, 0.000469732, 0, 0, 0, 86.2286
29, 11, 15000, 1000000, 8, 0.329813, 2.21036e-07, 0.000470145, 0, 0, 0, 86.0859
29, 11, 15000, 1000000, 9, 0.329359, 2.20882e-07, 0.00046998, 0, 0, 0, 86.1923
29, 11, 15000, 1000000, 10, 0.329457, 2.20915e-07, 0.000470016, 0, 0, 0, 86.6879
29, 12, 15000, 1000000, 1, 0.329043, 2.20774e-07, 0.000469866, 0, 0, 0, 86.2186
29, 12, 15000, 1000000, 2, 0.329878, 2.21059e-07, 0.000470169, 0, 0, 0, 86.1345
29, 12, 15000, 1000000, 3, 0.329178, 2.2082e-07, 0.000469915, 0, 0, 0, 86.1972
29, 12, 15000, 1000000, 4, 0.328243, 2.205e-07, 0.000469574, 0, 0, 0, 86.2335
29, 12, 15000, 1000000, 5, 0.330066, 2.21122e-07, 0.000470237, 0, 0, 0, 86.1488
29, 12, 15000, 1000000, 6, 0.328862, 2.20712e-07, 0.0004698, 0, 0, 0, 86.1791
29, 12, 15000, 1000000, 7, 0.32879, 2.20687e-07, 0.000469773, 0, 0, 0, 86.2167
29, 12, 15000, 1000000, 8, 0.329096, 2.20792e-07, 0.000469885, 0, 0, 0, 86.2139
29, 12, 15000, 1000000, 9, 0.328489, 2.20584e-07, 0.000469664, 0, 0, 0, 86.2625
29, 12, 15000, 1000000, 10, 0.328808, 2.20693e-07, 0.00046978, 0, 0, 0, 86.28
29, 13, 15000, 1000000, 1, 0.329443, 2.2091e-07, 0.000470011, 0, 0, 0, 86.1734
29, 13, 15000, 1000000, 2, 0.328637, 2.20635e-07, 0.000469718, 0, 0, 0, 86.2656
29, 13, 15000, 1000000, 3, 0.329044, 2.20774e-07, 0.000469866, 0, 0, 0, 86.2824
29, 13, 15000, 1000000, 4, 0.328898, 2.20724e-07, 0.000469813, 0, 0, 0, 86.2573
29, 13, 15000, 1000000, 5, 0.328487, 2.20583e-07, 0.000469663, 0, 0, 0, 86.2977
29, 13, 15000, 1000000, 6, 0.328641, 2.20636e-07, 0.000469719, 0, 0, 0, 86.2706
29, 13, 15000, 1000000, 7, 0.328224, 2.20493e-07, 0.000469567, 0, 0, 0, 86.3379
29, 13, 15000, 1000000, 8, 0.328835, 2.20703e-07, 0.00046979, 0, 0, 0, 86.1913
29, 13, 15000, 1000000, 9, 0.329182, 2.20821e-07, 0.000469916, 0, 0, 0, 86.1764
29, 13, 15000, 1000000, 10, 0.328605, 2.20624e-07, 0.000469706, 0, 0, 0, 86.259
29, 14, 15000, 1000000, 1, 0.329789, 2.21028e-07, 0.000470136, 0, 0, 0, 86.1625
29, 14, 15000, 1000000, 2, 0.328904, 2.20726e-07, 0.000469815, 0, 0, 0, 86.1872
29, 14, 15000, 1000000, 3, 0.329516, 2.20935e-07, 0.000470037, 0, 0, 0, 86.1048
29, 14, 15000, 1000000, 4, 0.328652, 2.2064e-07, 0.000469723, 0, 0, 0, 86.2436
29, 14, 15000, 1000000, 5, 0.32883, 2.20701e-07, 0.000469788, 0, 0, 0, 86.2446
29, 14, 15000, 1000000, 6, 0.32985, 2.21049e-07, 0.000470158, 0, 0, 0, 86.1586
29, 14, 15000, 1000000, 7, 0.328324, 2.20527e-07, 0.000469603, 0, 0, 0, 86.3142
29, 14, 15000, 1000000, 8, 0.329629, 2.20974e-07, 0.000470078, 0, 0, 0, 86.1417
29, 14, 15000, 1000000, 9, 0.329753, 2.21016e-07, 0.000470123, 0, 0, 0, 86.1163
29, 14, 15000, 1000000, 10, 0.329384, 2.2089e-07, 0.00046999, 0, 0, 0, 86.18
29, 15, 15000, 1000000, 1, 0.329349, 2.20878e-07, 0.000469977, 0, 0, 0, 86.1591
29, 15, 15000, 1000000, 2, 0.32927, 2.20851e-07, 0.000469948, 0, 0, 0, 86.1471
29, 15, 15000, 1000000, 3, 0.328401, 2.20554e-07, 0.000469632, 0, 0, 0, 86.2373
29, 15, 15000, 1000000, 4, 0.328943, 2.2074e-07, 0.000469829, 0, 0, 0, 86.2492
29, 15, 15000, 1000000, 5, 0.329108, 2.20796e-07, 0.000469889, 0, 0, 0, 86.1914
29, 15, 15000, 1000000, 6, 0.32913, 2.20803e-07, 0.000469897, 0, 0, 0, 86.2581
29, 15, 15000, 1000000, 7, 0.328674, 2.20647e-07, 0.000469731, 0, 0, 0, 86.2472
29, 15, 15000, 1000000, 8, 0.32917, 2.20817e-07, 0.000469912, 0, 0, 0, 86.2171
29, 15, 15000, 1000000, 9, 0.329133, 2.20804e-07, 0.000469898, 0, 0, 0, 86.2261
29, 15, 15000, 1000000, 10, 0.329121, 2.208e-07, 0.000469894, 0, 0, 0, 86.2117
29, 20, 15000, 1000000, 1, 0.329496, 2.20928e-07, 0.00047003, 0, 0, 0, 86.1216
29, 20, 15000, 1000000, 2, 0.329189, 2.20824e-07, 0.000469919, 0, 0, 0, 86.179
29, 20, 15000, 1000000, 3, 0.329709, 2.21001e-07, 0.000470107, 0, 0, 0, 86.1133
29, 20, 15000, 1000000, 4, 0.328643, 2.20637e-07, 0.00046972, 0, 0, 0, 86.215
29, 20, 15000, 1000000, 5, 0.3296, 2.20964e-07, 0.000470068, 0, 0, 0, 86.1353
29, 20, 15000, 1000000, 6, 0.329163, 2.20815e-07, 0.000469909, 0, 0, 0, 86.1694
29, 20, 15000, 1000000, 7, 0.32862, 2.20629e-07, 0.000469712, 0, 0, 0, 86.3241
29, 20, 15000, 1000000, 8, 0.328473, 2.20578e-07, 0.000469658, 0, 0, 0, 86.2467
29, 20, 15000, 1000000, 9, 0.329338, 2.20874e-07, 0.000469973, 0, 0, 0, 86.1731
29, 20, 15000, 1000000, 10, 0.329417, 2.20901e-07, 0.000470002, 0, 0, 0, 86.1539
29, 30, 15000, 1000000, 1, 0.329127, 2.20802e-07, 0.000469896, 0, 0, 0, 86.1942
29, 30, 15000, 1000000, 2, 0.329205, 2.20829e-07, 0.000469925, 0, 0, 0, 86.1988
29, 30, 15000, 1000000, 3, 0.328749, 2.20673e-07, 0.000469759, 0, 0, 0, 86.2296
29, 30, 15000, 1000000, 4, 0.329307, 2.20864e-07, 0.000469962, 0, 0, 0, 86.176
29, 30, 15000, 1000000, 5, 0.328606, 2.20624e-07, 0.000469706, 0, 0, 0, 86.3777
29, 30, 15000, 1000000, 6, 0.328702, 2.20657e-07, 0.000469741, 0, 0, 0, 86.2827
29, 30, 15000, 1000000, 7, 0.328836, 2.20703e-07, 0.00046979, 0, 0, 0, 86.2287
29, 30, 15000, 1000000, 8, 0.329135, 2.20805e-07, 0.000469899, 0, 0, 0, 86.1838
29, 30, 15000, 1000000, 9, 0.329553, 2.20948e-07, 0.000470051, 0, 0, 0, 86.1373
29, 30, 15000, 1000000, 10, 0.328493, 2.20585e-07, 0.000469665, 0, 0, 0, 86.2575
29, 40, 15000, 1000000, 1, 0.328973, 2.2075e-07, 0.00046984, 0, 0, 0, 86.191
29, 40, 15000, 1000000, 2, 0.328496, 2.20586e-07, 0.000469666, 0, 0, 0, 86.2951
29, 40, 15000, 1000000, 3, 0.329523, 2.20938e-07, 0.00047004, 0, 0, 0, 86.219
29, 40, 15000, 1000000, 4, 0.329228, 2.20837e-07, 0.000469933, 0, 0, 0, 86.2169
29, 40, 15000, 1000000, 5, 0.32938, 2.20889e-07, 0.000469988, 0, 0, 0, 86.1834
29, 40, 15000, 1000000, 6, 0.329647, 2.2098e-07, 0.000470085, 0, 0, 0, 86.158
29, 40, 15000, 1000000, 7, 0.329085, 2.20788e-07, 0.000469881, 0, 0, 0, 86.221
29, 40, 15000, 1000000, 8, 0.32918, 2.20821e-07, 0.000469915, 0, 0, 0, 86.2495
29, 40, 15000, 1000000, 9, 0.328777, 2.20683e-07, 0.000469769, 0, 0, 0, 86.3041
29, 40, 15000, 1000000, 10, 0.329996, 2.21099e-07, 0.000470211, 0, 0, 0, 86.1457
29, 50, 15000, 1000000, 1, 0.329184, 2.20822e-07, 0.000469917, 0, 0, 0, 86.2193
29, 50, 15000, 1000000, 2, 0.328798, 2.2069e-07, 0.000469776, 0, 0, 0, 86.2543
29, 50, 15000, 1000000, 3, 0.32841, 2.20557e-07, 0.000469635, 0, 0, 0, 86.2742
29, 50, 15000, 1000000, 4, 0.328824, 2.20699e-07, 0.000469786, 0, 0, 0, 86.2506
29, 50, 15000, 1000000, 5, 0.328239, 2.20498e-07, 0.000469572, 0, 0, 0, 86.2713
29, 50, 15000, 1000000, 6, 0.329454, 2.20914e-07, 0.000470015, 0, 0, 0, 86.2344
29, 50, 15000, 1000000, 7, 0.328917, 2.20731e-07, 0.00046982, 0, 0, 0, 86.2565
29, 50, 15000, 1000000, 8, 0.328509, 2.20591e-07, 0.000469671, 0, 0, 0, 86.2982
29, 50, 15000, 1000000, 9, 0.328796, 2.20689e-07, 0.000469776, 0, 0, 0, 86.2402
29, 50, 15000, 1000000, 10, 0.329508, 2.20932e-07, 0.000470035, 0, 0, 0, 86.1493
