atomic number, thickness (nm), initial energy eV, number trajectories, repetition id, bse, bse variance, bse std, te, te variance, te std, elapse time s
6, 5, 15000, 1000000, 1, 0.000826935, 3.97242e-09, 6.30271e-05, 0.999828, 1.7197e-10, 1.31137e-05, 0.136429
6, 10, 15000, 1000000, 1, 0.00113361, 3.0274e-09, 5.50218e-05, 0.999576, 4.2382e-10, 2.05869e-05, 0.180929
6, 20, 15000, 1000000, 1, 0.00116067, 1.90864e-09, 4.3688e-05, 0.999295, 7.04503e-10, 2.65425e-05, 0.268537
6, 30, 15000, 1000000, 1, 0.00157681, 2.08782e-09, 4.56927e-05, 0.998811, 1.18759e-09, 3.44614e-05, 0.358502
6, 40, 15000, 1000000, 1, 0.00188368, 2.2218e-09, 4.7136e-05, 0.998406, 1.59146e-09, 3.98931e-05, 0.447941
6, 50, 15000, 1000000, 1, 0.00218839, 2.41708e-09, 4.91638e-05, 0.998023, 1.97309e-09, 4.44195e-05, 0.536728
6, 100, 15000, 1000000, 1, 0.00444944, 4.47129e-09, 6.68677e-05, 0.995592, 4.38857e-09, 6.62463e-05, 1.00004
6, 150, 15000, 1000000, 1, 0.00718067, 7.13574e-09, 8.44733e-05, 0.992819, 7.12943e-09, 8.4436e-05, 1.49016
6, 200, 15000, 1000000, 1, 0.0105118, 1.04021e-08, 0.00010199, 0.989433, 1.04553e-08, 0.000102251, 2.0114
6, 250, 15000, 1000000, 1, 0.0140461, 1.38488e-08, 0.000117681, 0.985717, 1.4079e-08, 0.000118655, 2.57286
6, 500, 15000, 1000000, 1, 0.038218, 3.67574e-08, 0.000191722, 0.950551, 4.70038e-08, 0.000216804, 6.31832
6, 750, 15000, 1000000, 1, 0.055905, 5.27796e-08, 0.000229738, 0.878356, 1.06847e-07, 0.000326874, 12.1568
6, 1000, 15000, 1000000, 1, 0.059314, 5.57958e-08, 0.000236211, 0.760207, 1.82292e-07, 0.000426957, 19.7611
6, 1250, 15000, 1000000, 1, 0.058923, 5.54511e-08, 0.000235481, 0.596009, 2.40782e-07, 0.000490696, 28.0869
6, 1500, 15000, 1000000, 1, 0.059101, 5.56081e-08, 0.000235814, 0.39311, 2.38575e-07, 0.000488441, 36.0088
6, 1750, 15000, 1000000, 1, 0.058913, 5.54423e-08, 0.000235462, 0.181939, 1.48837e-07, 0.000385794, 42.2457
6, 2000, 15000, 1000000, 1, 0.058848, 5.53849e-08, 0.00023534, 0.032009, 3.09844e-08, 0.000176024, 45.4458
6, 2250, 15000, 1000000, 1, 0.059055, 5.55675e-08, 0.000235728, 3.2e-05, 3.1999e-11, 5.65676e-06, 45.8561
6, 2500, 15000, 1000000, 1, 0.05906, 5.55719e-08, 0.000235737, 0, 0, 0, 45.8497
6, 3000, 15000, 1000000, 1, 0.05936, 5.58364e-08, 0.000236297, 0, 0, 0, 45.8449
6, 4000, 15000, 1000000, 1, 0.058953, 5.54775e-08, 0.000235537, 0, 0, 0, 45.862
6, 5000, 15000, 1000000, 1, 0.059242, 5.57324e-08, 0.000236077, 0, 0, 0, 45.8302
13, 5, 15000, 1000000, 1, 0.00160397, 6.17453e-09, 7.85781e-05, 0.999584, 4.15827e-10, 2.03918e-05, 0.149395
13, 10, 15000, 1000000, 1, 0.00178595, 3.95028e-09, 6.28513e-05, 0.999194, 8.0535e-10, 2.83787e-05, 0.205763
13, 20, 15000, 1000000, 1, 0.0023184, 3.30816e-09, 5.75166e-05, 0.998379, 1.61837e-09, 4.0229e-05, 0.321219
13, 30, 15000, 1000000, 1, 0.0030432, 3.63214e-09, 6.02673e-05, 0.997458, 2.53554e-09, 5.03541e-05, 0.437649
13, 40, 15000, 1000000, 1, 0.00383253, 4.19855e-09, 6.47962e-05, 0.996515, 3.47285e-09, 5.89309e-05, 0.554583
13, 50, 15000, 1000000, 1, 0.00476834, 4.99419e-09, 7.06696e-05, 0.995469, 4.51047e-09, 6.716e-05, 0.674617
13, 100, 15000, 1000000, 1, 0.0107834, 1.06934e-08, 0.000103409, 0.989243, 1.06413e-08, 0.000103157, 1.30845
13, 150, 15000, 1000000, 1, 0.0183892, 1.80533e-08, 0.000134363, 0.981612, 1.80499e-08, 0.00013435, 2.01177
13, 200, 15000, 1000000, 1, 0.0283301, 2.75276e-08, 0.000165914, 0.971621, 2.75736e-08, 0.000166053, 2.80914
13, 250, 15000, 1000000, 1, 0.040275, 3.86529e-08, 0.000196603, 0.959468, 3.88892e-08, 0.000197203, 3.71295
13, 500, 15000, 1000000, 1, 0.112828, 1.00098e-07, 0.000316382, 0.86557, 1.16359e-07, 0.000341114, 10.6919
13, 750, 15000, 1000000, 1, 0.155931, 1.31617e-07, 0.00036279, 0.719401, 2.01863e-07, 0.000449292, 22.2289
13, 1000, 15000, 1000000, 1, 0.161722, 1.35568e-07, 0.000368196, 0.544612, 2.4801e-07, 0.000498006, 35.2112
13, 1250, 15000, 1000000, 1, 0.162565, 1.36138e-07, 0.000368968, 0.359178, 2.30169e-07, 0.000479759, 46.7716
13, 1500, 15000, 1000000, 1, 0.162669, 1.36208e-07, 0.000369063, 0.191183, 1.54632e-07, 0.000393233, 55.5366
13, 1750, 15000, 1000000, 1, 0.162747, 1.3626e-07, 0.000369135, 0.070276, 6.53373e-08, 0.000255612, 60.7347
13, 2000, 15000, 1000000, 1, 0.162506, 1.36098e-07, 0.000368914, 0.012124, 1.1977e-08, 0.00010944, 62.7551
13, 2250, 15000, 1000000, 1, 0.161459, 1.3539e-07, 0.000367954, 0.000309, 3.08905e-10, 1.75757e-05, 63.1
13, 2500, 15000, 1000000, 1, 0.161759, 1.35593e-07, 0.00036823, 0, 0, 0, 63.1203
13, 3000, 15000, 1000000, 1, 0.162492, 1.36088e-07, 0.000368902, 0, 0, 0, 63.0723
13, 4000, 15000, 1000000, 1, 0.162039, 1.35782e-07, 0.000368487, 0, 0, 0, 63.0744
13, 5000, 15000, 1000000, 1, 0.161986, 1.35747e-07, 0.000368438, 0, 0, 0, 63.0886
14, 5, 15000, 1000000, 1, 0.00149201, 6.2089e-09, 7.87966e-05, 0.999642, 3.57872e-10, 1.89175e-05, 0.144439
14, 10, 15000, 1000000, 1, 0.00180855, 4.26789e-09, 6.53291e-05, 0.999235, 7.64415e-10, 2.76481e-05, 0.196547
14, 20, 15000, 1000000, 1, 0.00240549, 3.59654e-09, 5.99711e-05, 0.998395, 1.60242e-09, 4.00303e-05, 0.301945
14, 30, 15000, 1000000, 1, 0.00297015, 3.66636e-09, 6.05505e-05, 0.997601, 2.39324e-09, 4.89208e-05, 0.406987
14, 40, 15000, 1000000, 1, 0.00376505, 4.2181e-09, 6.49469e-05, 0.996652, 3.33679e-09, 5.7765e-05, 0.515864
14, 50, 15000, 1000000, 1, 0.00464349, 4.93831e-09, 7.02731e-05, 0.995654, 4.32711e-09, 6.57808e-05, 0.624945
14, 100, 15000, 1000000, 1, 0.0103889, 1.03246e-08, 0.00010161, 0.989655, 1.0238e-08, 0.000101183, 1.19817
14, 150, 15000, 1000000, 1, 0.0177296, 1.74198e-08, 0.000131984, 0.982275, 1.74108e-08, 0.00013195, 1.83331
14, 200, 15000, 1000000, 1, 0.0265624, 2.58572e-08, 0.000160802, 0.973428, 2.58659e-08, 0.000160829, 2.5389
14, 250, 15000, 1000000, 1, 0.037484, 3.60789e-08, 0.000189945, 0.962436, 3.61529e-08, 0.000190139, 3.33518
14, 500, 15000, 1000000, 1, 0.107603, 9.60246e-08, 0.000309878, 0.879797, 1.05754e-07, 0.000325199, 9.28442
14, 750, 15000, 1000000, 1, 0.160532, 1.34761e-07, 0.000367099, 0.754515, 1.85222e-07, 0.000430374, 19.1821
14, 1000, 15000, 1000000, 1, 0.175121, 1.44454e-07, 0.000380071, 0.60023, 2.39954e-07, 0.000489851, 31.3399
14, 1250, 15000, 1000000, 1, 0.175072, 1.44422e-07, 0.000380029, 0.435117, 2.4579e-07, 0.000495772, 42.99
14, 1500, 15000, 1000000, 1, 0.175539, 1.44725e-07, 0.000380427, 0.275887, 1.99773e-07, 0.00044696, 52.5444
14, 1750, 15000, 1000000, 1, 0.175883, 1.44948e-07, 0.000380721, 0.142487, 1.22184e-07, 0.000349549, 59.3455
14, 2000, 15000, 1000000, 1, 0.17513, 1.44459e-07, 0.000380078, 0.052083, 4.93704e-08, 0.000222194, 63.2742
14, 2250, 15000, 1000000, 1, 0.175942, 1.44986e-07, 0.000380771, 0.0099, 9.80199e-09, 9.9005e-05, 64.7545
14, 2500, 15000, 1000000, 1, 0.175696, 1.44827e-07, 0.000380561, 0.000409, 4.08833e-10, 2.02196e-05, 65.0293
14, 3000, 15000, 1000000, 1, 0.176034, 1.45046e-07, 0.000380849, 0, 0, 0, 65.1174
14, 4000, 15000, 1000000, 1, 0.175786, 1.44885e-07, 0.000380638, 0, 0, 0, 64.9722
14, 5000, 15000, 1000000, 1, 0.175543, 1.44728e-07, 0.000380431, 0, 0, 0, 65.0101
26, 5, 15000, 1000000, 1, 0.00373205, 5.69164e-09, 7.5443e-05, 0.997562, 2.43206e-09, 4.93159e-05, 0.296279
26, 10, 15000, 1000000, 1, 0.00579646, 6.54856e-09, 8.09231e-05, 0.994899, 5.07498e-09, 7.12389e-05, 0.507187
26, 20, 15000, 1000000, 1, 0.0119821, 1.20132e-08, 0.000109605, 0.988192, 1.16686e-08, 0.000108021, 0.955816
26, 30, 15000, 1000000, 1, 0.0202263, 1.98509e-08, 0.000140893, 0.979808, 1.97843e-08, 0.000140657, 1.44835
26, 40, 15000, 1000000, 1, 0.0310114, 3.00558e-08, 0.000173366, 0.968995, 3.00437e-08, 0.000173331, 1.99794
26, 50, 15000, 1000000, 1, 0.0425771, 4.07654e-08, 0.000201904, 0.957424, 4.07633e-08, 0.000201899, 2.60861
26, 100, 15000, 1000000, 1, 0.121774, 1.06945e-07, 0.000327025, 0.877643, 1.07386e-07, 0.000327698, 6.65433
26, 150, 15000, 1000000, 1, 0.204983, 1.62965e-07, 0.000403689, 0.78304, 1.69888e-07, 0.000412175, 12.907
26, 200, 15000, 1000000, 1, 0.263374, 1.94008e-07, 0.000440464, 0.681038, 2.17225e-07, 0.000466074, 21.9378
26, 250, 15000, 1000000, 1, 0.292871, 2.07098e-07, 0.00045508, 0.571587, 2.44875e-07, 0.000494849, 32.8927
26, 500, 15000, 1000000, 1, 0.304561, 2.11804e-07, 0.000460221, 0.113017, 1.00244e-07, 0.000316614, 75.2806
26, 750, 15000, 1000000, 1, 0.30507, 2.12002e-07, 0.000460437, 0.00121, 1.20854e-09, 3.4764e-05, 82.6432
26, 1000, 15000, 1000000, 1, 0.30467, 2.11846e-07, 0.000460268, 0, 0, 0, 82.7345
26, 1250, 15000, 1000000, 1, 0.304993, 2.11972e-07, 0.000460404, 0, 0, 0, 82.7201
26, 1500, 15000, 1000000, 1, 0.304629, 2.1183e-07, 0.00046025, 0, 0, 0, 82.749
26, 1750, 15000, 1000000, 1, 0.303857, 2.11528e-07, 0.000459922, 0, 0, 0, 82.7954
26, 2000, 15000, 1000000, 1, 0.304344, 2.11719e-07, 0.000460129, 0, 0, 0, 82.7679
26, 2250, 15000, 1000000, 1, 0.304788, 2.11892e-07, 0.000460318, 0, 0, 0, 82.7254
26, 2500, 15000, 1000000, 1, 0.304311, 2.11706e-07, 0.000460115, 0, 0, 0, 82.7768
26, 3000, 15000, 1000000, 1, 0.303939, 2.1156e-07, 0.000459957, 0, 0, 0, 82.8139
26, 4000, 15000, 1000000, 1, 0.304677, 2.11849e-07, 0.00046027, 0, 0, 0, 82.7714
26, 5000, 15000, 1000000, 1, 0.304042, 2.116e-07, 0.000460001, 0, 0, 0, 82.7262
29, 5, 15000, 1000000, 1, 0.00427804, 6.02625e-09, 7.76289e-05, 0.996976, 3.01486e-09, 5.49077e-05, 0.329802
29, 10, 15000, 1000000, 1, 0.00726027, 7.88561e-09, 8.88009e-05, 0.993364, 6.59196e-09, 8.11909e-05, 0.573606
29, 20, 15000, 1000000, 1, 0.0158715, 1.57361e-08, 0.000125444, 0.984246, 1.55058e-08, 0.000124522, 1.11381
29, 30, 15000, 1000000, 1, 0.0272182, 2.64932e-08, 0.000162767, 0.972798, 2.64621e-08, 0.000162672, 1.71946
29, 40, 15000, 1000000, 1, 0.0415702, 3.98442e-08, 0.00019961, 0.958432, 3.98401e-08, 0.0001996, 2.40497
29, 50, 15000, 1000000, 1, 0.0587805, 5.53258e-08, 0.000235214, 0.941219, 5.53258e-08, 0.000235214, 3.17995
29, 100, 15000, 1000000, 1, 0.160393, 1.34667e-07, 0.00036697, 0.838116, 1.35678e-07, 0.000368344, 8.47871
29, 150, 15000, 1000000, 1, 0.252573, 1.8878e-07, 0.000434488, 0.72369, 1.99963e-07, 0.000447172, 16.9504
29, 200, 15000, 1000000, 1, 0.305545, 2.12187e-07, 0.000460638, 0.601391, 2.3972e-07, 0.000489612, 29.0484
29, 250, 15000, 1000000, 1, 0.323807, 2.18956e-07, 0.000467927, 0.477139, 2.49477e-07, 0.000499477, 42.6259
29, 500, 15000, 1000000, 1, 0.32829, 2.20516e-07, 0.000469591, 0.048532, 4.61766e-08, 0.000214888, 83.0359
29, 750, 15000, 1000000, 1, 0.329923, 2.21074e-07, 0.000470185, 2.9e-05, 2.89992e-11, 5.38509e-06, 86.1157
29, 1000, 15000, 1000000, 1, 0.328695, 2.20655e-07, 0.000469739, 0, 0, 0, 86.2381
29, 1250, 15000, 1000000, 1, 0.329677, 2.2099e-07, 0.000470096, 0, 0, 0, 86.171
29, 1500, 15000, 1000000, 1, 0.329248, 2.20844e-07, 0.00046994, 0, 0, 0, 86.1969
29, 1750, 15000, 1000000, 1, 0.328655, 2.20641e-07, 0.000469724, 0, 0, 0, 86.2463
29, 2000, 15000, 1000000, 1, 0.328949, 2.20742e-07, 0.000469831, 0, 0, 0, 86.2249
29, 2250, 15000, 1000000, 1, 0.329371, 2.20886e-07, 0.000469985, 0, 0, 0, 86.172
29, 2500, 15000, 1000000, 1, 0.328605, 2.20624e-07, 0.000469706, 0, 0, 0, 86.244
29, 3000, 15000, 1000000, 1, 0.329464, 2.20917e-07, 0.000470019, 0, 0, 0, 86.1992
29, 4000, 15000, 1000000, 1, 0.328968, 2.20748e-07, 0.000469838, 0, 0, 0, 86.1911
29, 5000, 15000, 1000000, 1, 0.328795, 2.20689e-07, 0.000469775, 0, 0, 0, 86.2187
47, 5, 15000, 1000000, 1, 0.00729729, 9.04859e-09, 9.51241e-05, 0.994158, 5.80787e-09, 7.62094e-05, 0.409758
47, 10, 15000, 1000000, 1, 0.0138439, 1.42234e-08, 0.000119262, 0.986712, 1.31114e-08, 0.000114505, 0.752819
47, 20, 15000, 1000000, 1, 0.0337342, 3.26476e-08, 0.000180687, 0.966319, 3.25466e-08, 0.000180407, 1.5485
47, 30, 15000, 1000000, 1, 0.0608525, 5.71528e-08, 0.000239067, 0.939151, 5.71464e-08, 0.000239053, 2.50835
47, 40, 15000, 1000000, 1, 0.0925512, 8.39856e-08, 0.000289803, 0.907448, 8.39861e-08, 0.000289804, 3.6318
47, 50, 15000, 1000000, 1, 0.127073, 1.10925e-07, 0.000333055, 0.872925, 1.10927e-07, 0.000333057, 4.91529
47, 100, 15000, 1000000, 1, 0.290687, 2.06188e-07, 0.000454079, 0.70554, 2.07753e-07, 0.0004558, 13.6846
47, 150, 15000, 1000000, 1, 0.391601, 2.3825e-07, 0.000488108, 0.558878, 2.46533e-07, 0.000496521, 28.5685
47, 200, 15000, 1000000, 1, 0.42912, 2.44976e-07, 0.000494951, 0.415906, 2.42928e-07, 0.000492877, 48.4786
47, 250, 15000, 1000000, 1, 0.437657, 2.46113e-07, 0.000496098, 0.284767, 2.03675e-07, 0.000451303, 67.4177
47, 500, 15000, 1000000, 1, 0.438117, 2.4617e-07, 0.000496156, 0.006654, 6.60972e-09, 8.13002e-05, 102.358
47, 750, 15000, 1000000, 1, 0.437883, 2.46141e-07, 0.000496126, 0, 0, 0, 102.984
47, 1000, 15000, 1000000, 1, 0.439036, 2.46283e-07, 0.000496269, 0, 0, 0, 102.875
47, 1250, 15000, 1000000, 1, 0.437328, 2.46072e-07, 0.000496057, 0, 0, 0, 103.078
47, 1500, 15000, 1000000, 1, 0.438383, 2.46203e-07, 0.000496189, 0, 0, 0, 102.928
47, 1750, 15000, 1000000, 1, 0.43855, 2.46224e-07, 0.00049621, 0, 0, 0, 102.937
47, 2000, 15000, 1000000, 1, 0.437521, 2.46096e-07, 0.000496081, 0, 0, 0, 103.037
47, 2250, 15000, 1000000, 1, 0.437314, 2.4607e-07, 0.000496055, 0, 0, 0, 103.044
47, 2500, 15000, 1000000, 1, 0.438824, 2.46257e-07, 0.000496243, 0, 0, 0, 102.84
47, 3000, 15000, 1000000, 1, 0.43768, 2.46116e-07, 0.000496101, 0, 0, 0, 103.064
47, 4000, 15000, 1000000, 1, 0.437901, 2.46144e-07, 0.000496129, 0, 0, 0, 103.051
47, 5000, 15000, 1000000, 1, 0.438573, 2.46227e-07, 0.000496212, 0, 0, 0, 102.843
79, 5, 15000, 1000000, 1, 0.0210418, 2.14576e-08, 0.000146484, 0.9798, 1.9792e-08, 0.000140684, 0.778853
79, 10, 15000, 1000000, 1, 0.0514521, 4.88809e-08, 0.00022109, 0.948628, 4.87329e-08, 0.000220755, 1.64632
79, 20, 15000, 1000000, 1, 0.136051, 1.17542e-07, 0.000342843, 0.863949, 1.17541e-07, 0.000342843, 3.97231
79, 30, 15000, 1000000, 1, 0.224629, 1.74171e-07, 0.000417338, 0.775371, 1.74171e-07, 0.000417338, 6.88447
79, 40, 15000, 1000000, 1, 0.302597, 2.11032e-07, 0.000459382, 0.697315, 2.11067e-07, 0.00045942, 10.2373
79, 50, 15000, 1000000, 1, 0.369527, 2.32977e-07, 0.000482677, 0.629658, 2.33189e-07, 0.000482896, 14.0117
79, 100, 15000, 1000000, 1, 0.532772, 2.48926e-07, 0.000498925, 0.374931, 2.34358e-07, 0.000484105, 49.6533
79, 150, 15000, 1000000, 1, 0.549884, 2.47512e-07, 0.000497505, 0.174018, 1.43736e-07, 0.000379125, 91.8108
79, 200, 15000, 1000000, 1, 0.549864, 2.47514e-07, 0.000497507, 0.057684, 5.43566e-08, 0.000233145, 114.481
79, 250, 15000, 1000000, 1, 0.550371, 2.47463e-07, 0.000497456, 0.012502, 1.23457e-08, 0.000111111, 122.204
79, 500, 15000, 1000000, 1, 0.549799, 2.4752e-07, 0.000497514, 0, 0, 0, 124.269
79, 750, 15000, 1000000, 1, 0.550327, 2.47467e-07, 0.000497461, 0, 0, 0, 124.077
79, 1000, 15000, 1000000, 1, 0.549956, 2.47504e-07, 0.000497498, 0, 0, 0, 124.146
79, 1250, 15000, 1000000, 1, 0.550384, 2.47461e-07, 0.000497455, 0, 0, 0, 124.051
79, 1500, 15000, 1000000, 1, 0.5504, 2.4746e-07, 0.000497453, 0, 0, 0, 124.127
79, 1750, 15000, 1000000, 1, 0.551053, 2.47394e-07, 0.000497387, 0, 0, 0, 123.947
79, 2000, 15000, 1000000, 1, 0.55013, 2.47487e-07, 0.000497481, 0, 0, 0, 124.137
79, 2250, 15000, 1000000, 1, 0.550542, 2.47446e-07, 0.000497439, 0, 0, 0, 124.045
79, 2500, 15000, 1000000, 1, 0.550749, 2.47425e-07, 0.000497418, 0, 0, 0, 124.066
79, 3000, 15000, 1000000, 1, 0.550783, 2.47421e-07, 0.000497414, 0, 0, 0, 124.06
79, 4000, 15000, 1000000, 1, 0.550533, 2.47446e-07, 0.00049744, 0, 0, 0, 123.993
79, 5000, 15000, 1000000, 1, 0.551295, 2.47369e-07, 0.000497362, 0, 0, 0, 123.938
